car,price,body,mileage,engV,engType,registration,year,model,drive
Lexus,8900.0,crossover,190,3.0,Gas,yes,2001,RX 300,full
Volvo,7900.0,sedan,230,2.4,Petrol,yes,2006,S80,front
Toyota,13300.0,sedan,104,2.4,Petrol,yes,2007,Camry,front
Volkswagen,9900.0,other,178,2.5,Diesel,yes,2007,T5 (Transporter) ����.,front
Nissan,1650.0,sedan,234,1.8,Petrol,yes,1984,Stanza,front
Ford,4900.0,hatch,157,1.25,Gas,yes,2007,Fiesta,front
BMW,6900.0,sedan,238,3.5,Petrol,yes,1999,535,rear
Renault,8250.0,van,66,1.5,Diesel,yes,2014,Kangoo ����.,front
Skoda,12800.0,sedan,118,1.8,Petrol,yes,2010,Octavia A5,front
BMW,29500.0,crossover,189,3.0,Diesel,yes,2009,X5,full
Chevrolet,4700.0,vagon,163,1.6,Petrol,yes,2005,Tacuma,front
Audi,4500.0,vagon,206,2.5,Diesel,no,2003,A6,full
Mitsubishi,18900.0,crossover,106,3.8,Gas,yes,2007,Pajero Wagon,full
Ford,3500.0,other,150,2.0,Gas,yes,1988,Transit ����.,rear
Volkswagen,2200.0,sedan,272,1.9,Diesel,no,1998,Passat B5,front
Audi,3900.0,sedan,247,2.5,Diesel,no,2003,A6,front
Volkswagen,9500.0,sedan,95,2.0,Petrol,yes,2007,Passat B6,front
Toyota,14500.0,sedan,147,2.4,Gas,yes,2006,Camry,front
Jeep,55000.0,crossover,40,3.8,Petrol,yes,2011,Wrangler,full
Volkswagen,6300.0,van,1,2.5,Diesel,yes,2000,T4 (Transporter) ����.,front
Mercedes-Benz,20400.0,sedan,190,1.8,Gas,yes,2011,E-Class,rear
Honda,9300.0,sedan,211,2.4,Gas,yes,2005,Accord,front
Nissan,14300.0,hatch,68,2.0,Other,yes,2013,Leaf,front
BMW,2999.0,sedan,299,2.0,Diesel,no,2000,530,rear
VAZ,2500.0,hatch,57,1.5,Petrol,yes,2001,2109,front
Volkswagen,4400.0,other,145,2.4,Diesel,yes,1993,T4 (Transporter) ����.,front
Hyundai,7100.0,hatch,88,1.4,Petrol,yes,2008,Getz,front
Mazda,13900.0,van,107,2.0,Petrol,yes,2008,5,front
BMW,1900.0,vagon,285,2.5,Diesel,no,1997,525,rear
Hyundai,2300.0,sedan,230,1.5,Petrol,yes,1994,Pony,front
Audi,14900.0,crossover,183,3.6,Petrol,no,2007,Q7,full
Toyota,47500.0,crossover,45,3.0,Diesel,yes,2014,Land Cruiser Prado,full
Kia,8600.0,sedan,57,2.0,Petrol,yes,2008,Magentis,front
Audi,11900.0,sedan,195,2.4,Gas,yes,2005,A6,front
Renault,5800.0,vagon,200,1.46,Diesel,yes,2008,Grand Scenic,front
Hyundai,12333.0,crossover,78,2.0,Petrol,yes,2009,Tucson,full
Kia,11500.0,hatch,93,2.0,Petrol,yes,2011,Soul,front
Audi,53700.0,crossover,67,3.0,Petrol,yes,2013,A6 Allroad,full
Land Rover,36500.0,crossover,99,5.0,Petrol,yes,2011,Range Rover Sport,full
ZAZ,2350.0,sedan,85,1.2,Petrol,yes,2008,1103 �������,front
Chevrolet,6800.0,van,140,4.3,Petrol,yes,2004,Astro ����.,rear
Daewoo,4500.0,hatch,38,0.8,Petrol,yes,2013,Matiz,front
Lexus,35000.0,crossover,33,3.5,Petrol,yes,2012,RX 350,full
Renault,14600.0,other,169,2.3,Diesel,yes,2013,Master ����.,front
Lexus,18900.0,sedan,80,3.5,Petrol,yes,2007,ES 350,front
Chevrolet,5800.0,crossover,81,1.7,Gas,yes,2007,Niva,full
Audi,2650.0,sedan,300,2.0,Petrol,yes,1987,80,front
Mercedes-Benz,8700.0,sedan,290,2.7,Diesel,yes,1999,E-Class,rear
Daihatsu,10900.0,crossover,93,1.5,Petrol,yes,2008,Terios,full
Toyota,8900.0,sedan,115,1.6,Petrol,yes,2008,Corolla,front
Opel,7300.0,sedan,145,2.2,Petrol,yes,2003,Vectra C,front
VAZ,1999.0,crossover,150,1.6,Gas,yes,1986,2121,full
VAZ,722.475,sedan,10,1.2,Petrol,yes,1984,2101,rear
Peugeot,6800.0,vagon,185,1.8,Petrol,yes,2005,407,front
Citroen,4500.0,van,1,2.0,Diesel,yes,2000,Berlingo ����.,front
Volkswagen,12350.0,van,167,1.4,Petrol,yes,2011,Touran,front
Porsche,54500.0,crossover,30,3.6,Petrol,yes,2013,Cayenne,full
BMW,77500.0,crossover,1,3.0,Petrol,yes,2016,X6,front
Mitsubishi,16999.0,crossover,107,3.0,Gas,yes,2008,Pajero Wagon,full
Toyota,13300.0,sedan,152,2.0,Petrol,yes,2009,Avensis,front
Audi,26000.0,sedan,105,2.0,Petrol,yes,2012,A6,front
Opel,8300.0,van,145,1.9,Diesel,yes,2006,Vivaro ����.,front
Daewoo,4650.0,sedan,8,1.3,Petrol,yes,2012,Sens,front
Volkswagen,14500.0,crossover,173,2.5,Diesel,yes,2005,Touareg,full
Suzuki,9888.0,crossover,140,2.0,Petrol,yes,2007,Grand Vitara,full
Renault,4500.0,van,207,1.5,Diesel,yes,2003,Kangoo ����.,front
Hyundai,5700.0,hatch,102,1.4,Gas,yes,2005,Getz,front
Nissan,15500.0,sedan,115,2.5,Gas,yes,2011,Teana,front
Mercedes-Benz,11700.0,van,211,2.2,Diesel,yes,2007,Vito ����.,rear
Citroen,11800.0,hatch,176,1.6,Petrol,yes,2011,C4,front
Toyota,51500.0,crossover,70,3.0,Diesel,yes,2015,Land Cruiser Prado,full
Mercedes-Benz,34900.0,crossover,64,2.2,Diesel,yes,2013,GLK 220,full
Toyota,14250.0,van,127,3.5,Other,yes,2007,Sienna,full
Mercedes-Benz,52777.0,sedan,60,3.0,Diesel,yes,2012,CLS 350,full
Peugeot,7650.0,van,186,1.6,Diesel,yes,2011,Partner ����.,front
Renault,6400.0,other,209,1.5,Diesel,yes,2005,Scenic,front
Nissan,15658.0,hatch,49,2.0,Other,yes,2013,Leaf,front
Great Wall,8200.0,crossover,85,2.4,Petrol,yes,2006,Hover,full
Hyundai,12200.0,crossover,92,2.0,Petrol,yes,2009,Tucson,full
Lexus,15200.0,sedan,109,3.0,Petrol,yes,2007,IS 300,rear
BMW,9500.0,sedan,217,2.2,Petrol,yes,2002,320,rear
Peugeot,7300.0,hatch,98,1.0,Petrol,yes,2012,107,front
VAZ,3599.0,sedan,185,1.6,Petrol,yes,2009,������,front
Mitsubishi,8400.0,sedan,250,2.0,Petrol,yes,2007,Lancer X,front
Volkswagen,9000.0,hatch,95,1.6,Gas,yes,2005,Golf V,front
