,car,price,body,mileage,engV,engType,registration,year,model,drive,mean_model_price
8731,Peugeot,6000,van,210,1.6,Diesel,yes,2007,Partner ����.,front,8733
1532,Bentley,85000,other,32,6.0,Petrol,yes,2009,Continental,full,70506
9171,Volkswagen,7600,hatch,127,1.4,Petrol,yes,2007,Polo,front,13091
9042,Infiniti,20800,crossover,52,2.0,Other,yes,2008,EX 35,front,27434
6522,Geely,10000,crossover,58,1.8,Gas,yes,2013,Emgrand X7,front,6253
3529,Hyundai,17000,crossover,54,2.0,Petrol,yes,2010,IX35,full,11735
8999,Skoda,12300,hatch,39,1.2,Petrol,yes,2014,Rapid,front,10451
5861,Hyundai,9900,vagon,159,1.6,Other,yes,2011,i30,front,11735
6547,BMW,3499,sedan,101,2.5,Petrol,yes,1990,525,rear,22923
375,Ford,16400,crossover,87,2.5,Petrol,yes,2010,Kuga,full,10140
8090,Volkswagen,49500,crossover,80,3.0,Diesel,yes,2014,Touareg,full,13091
5711,BMW,42500,crossover,29,3.0,Petrol,yes,2011,X3,full,22923
1013,Ford,45000,other,9,2.3,Petrol,yes,2015,Mustang,rear,10140
1257,Nissan,13600,crossover,138,2.0,Petrol,yes,2008,X-Trail,full,13485
4987,Lifan,3500,sedan,66,1.3,Petrol,yes,2007,520,front,3800
1041,Mazda,7900,van,220,2.0,Petrol,yes,2006,5,front,10075
8377,VAZ,1700,sedan,73,1.5,Petrol,yes,2004,2107,rear,2864
2041,Renault,7100,van,208,1.5,Diesel,yes,2008,Kangoo ����.,front,7935
6744,Ford,9300,other,157,2.2,Diesel,yes,2012,Transit ����.,front,10140
8018,Lexus,45300,crossover,1,2.0,Petrol,yes,2015,NX 200,full,26060
3155,Kia,13000,sedan,13,1.4,Petrol,yes,2015,Rio,front,12053
9209,Jaguar,21500,sedan,160,4.0,Petrol,yes,2001,Daimler,rear,23462
5434,Lexus,23000,hatch,75,1.8,Other,yes,2011,CT,front,26060
2378,Renault,1800,hatch,1,1.4,Gas,yes,1988,11,front,7935
8226,Audi,1850,sedan,250,2.5,Diesel,no,1999,A4,front,18241
2459,Renault,6700,hatch,96,1.4,Petrol,yes,2010,Sandero,front,7935
4598,Skoda,5300,vagon,175,1.4,Gas,yes,2002,Fabia,front,10451
9569,Volkswagen,18000,crossover,155,2.0,Diesel,yes,2011,Tiguan,full,13091
8473,Volkswagen,8999,van,125,1.6,Diesel,yes,2011,Caddy ����.,front,13091
9187,Chevrolet,5600,sedan,115,1.6,Other,yes,2008,Aveo,front,9830
6077,GAZ,8000,van,95,2.9,Gas,yes,2011,3302 GAZ���,rear,3353
4872,Volkswagen,4900,van,198,1.6,Petrol,no,2004,Touran,front,13091
1579,BMW,16500,crossover,230,3.0,Gas,yes,2004,X5,full,22923
9536,Nissan,7200,sedan,116,1.6,Gas,yes,2010,Almera,front,13485
7271,Kia,18800,crossover,86,2.4,Gas,yes,2012,Sorento,full,12053
4085,Opel,7700,van,154,1.3,Diesel,yes,2011,Combo ����.,front,6542
1646,ZAZ,2499,sedan,45,1.2,Gas,yes,2007,1103 �������,front,3263
3665,BMW,21000,other,130,2.5,Petrol,yes,2006,325,full,22923
362,Toyota,37700,crossover,47,5.7,Gas,yes,2009,Sequoia,full,20103
6905,Ford,14999,crossover,80,2.5,Petrol,yes,2011,Kuga,full,10140
6259,BMW,8000,crossover,214,4.4,Petrol,no,2000,X5,full,22923
9206,Volkswagen,23999,sedan,80,2.0,Diesel,yes,2014,Passat B7,front,13091
3477,VAZ,3500,sedan,90,1.6,Petrol,yes,2008,21099,front,2864
4052,Geely,4100,other,87,1.6,Gas,yes,2008,MK,front,6253
4383,Volkswagen,5900,sedan,217,2.3,Petrol,yes,1999,Bora,front,13091
7825,Toyota,76500,crossover,29,4.5,Diesel,yes,2014,Land Cruiser 200,full,20103
1061,Daewoo,3750,sedan,153,1.5,Gas,yes,2007,Lanos,front,3793
305,Porsche,54900,sedan,64,4.8,Petrol,yes,2011,Panamera,full,44084
2588,Ford,25400,crossover,40,2.0,Diesel,yes,2014,Kuga,full,10140
178,Land Rover,77777,crossover,42,2.99,Diesel,yes,2014,Range Rover Sport,full,39458
2173,Volkswagen,15000,van,275,2.5,Diesel,yes,2008,T5 (Transporter) ����.,front,13091
8577,VAZ,2850,sedan,230,1.6,Petrol,yes,2007,2110,front,2864
306,BMW,30500,sedan,73,2.0,Petrol,yes,2013,520,rear,22923
2094,Volkswagen,13900,other,170,1.9,Diesel,yes,2006,Multivan,front,13091
2525,BMW,5700,sedan,252,2.5,Diesel,yes,1997,525,rear,22923
6866,Mercedes-Benz,7900,van,234,2.2,Diesel,yes,2002,Vito ����.,front,19324
332,Toyota,25900,crossover,97,4.0,Petrol,yes,2009,Land Cruiser Prado,full,20103
1649,BMW,28500,crossover,160,4.8,Gas,yes,2008,X5,full,22923
5272,Ford,6400,sedan,152,1.6,Petrol,yes,2006,Focus,front,10140
4851,VAZ,4100,other,5,1.6,Gas,yes,2008,2170,front,2864
609,Mercedes-Benz,9200,sedan,172,2.8,Petrol,yes,1997,E-Class,rear,19324
8020,Audi,30900,crossover,70,2.0,Petrol,yes,2012,Q3,full,18241
6341,Peugeot,6800,vagon,170,1.6,Petrol,yes,2003,307,front,8733
8301,Lexus,24555,crossover,152,4.7,Gas,yes,2007,LX 470,full,26060
705,Opel,7500,sedan,107,1.4,Petrol,yes,2007,Astra G,front,6542
1663,Volkswagen,7900,van,229,1.9,Diesel,yes,2001,T4 (Transporter) ����.,front,13091
1945,Peugeot,17800,sedan,90,2.0,Diesel,yes,2013,508,front,8733
6069,VAZ,4600,crossover,161,1.7,Other,yes,2003,2121,full,2864
1757,Ford,6500,hatch,97,1.4,Petrol,yes,2008,Fusion,front,10140
2504,Volkswagen,11900,vagon,132,1.4,Petrol,yes,2011,Golf VI,front,13091
6842,Volvo,19500,sedan,54,1.6,Diesel,yes,2012,S60,front,17191
9438,Great Wall,6900,crossover,145,2.4,Gas,yes,2006,Hover,full,8555
9151,Audi,3900,sedan,302,1.9,Diesel,no,2002,A6,front,18241
3093,Mitsubishi,12400,sedan,52,1.6,Petrol,yes,2013,Lancer X,front,11091
3039,Volkswagen,8950,van,170,1.6,Diesel,yes,2013,Caddy ����.,front,13091
1799,Peugeot,3900,van,220,1.9,Diesel,yes,2007,Partner ����.,front,8733
3698,Renault,2650,vagon,1,1.0,Diesel,no,2006,Laguna,front,7935
2182,Chevrolet,9200,sedan,62,1.8,Petrol,yes,2013,Cruze,front,9830
5515,Peugeot,8500,sedan,155,2.0,Petrol,yes,2007,407,front,8733
6162,Skoda,5500,hatch,157,1.2,Petrol,yes,2007,Fabia,front,10451
8031,Toyota,45500,crossover,45,3.5,Petrol,yes,2015,Highlander,full,20103
6360,Land Rover,26500,crossover,192,4.2,Gas,yes,2009,Range Rover,full,39458
6735,Toyota,36500,crossover,2,3.0,Diesel,yes,2014,Hilux,full,20103
2218,Mercedes-Benz,9500,van,248,2.2,Diesel,yes,2005,Vito ����.,rear,19324
1187,Skoda,12999,sedan,165,1.8,Petrol,yes,2009,Superb,front,10451
4255,Mazda,8000,sedan,195,1.8,Gas,yes,2007,6,front,10075
8188,ZAZ,3700,sedan,65,1.3,Petrol,yes,2012,Sens,front,3263
5155,Toyota,1100,van,140,2.0,Gas,yes,1985,Lite Ace,rear,20103
4595,Volkswagen,8950,van,206,1.6,Diesel,yes,2012,Caddy ����.,front,13091
7976,Toyota,27000,other,192,3.0,Diesel,yes,2007,Hilux,full,20103
8508,Volkswagen,21500,sedan,1,1.4,Petrol,yes,2015,Jetta,front,13091
514,Audi,4850,sedan,270,2.6,Petrol,yes,1995,A6,front,18241
9492,Land Rover,67900,crossover,60,3.0,Petrol,yes,2013,Range Rover Sport,full,39458
8210,Smart,12000,other,16,1.0,Petrol,yes,2014,Fortwo,rear,6556
1095,Mercedes-Benz,5800,sedan,231,2.2,Petrol,yes,1994,E-Class,rear,19324
352,Volkswagen,8900,van,272,1.9,Diesel,yes,2005,Caddy ����.,front,13091
9147,BMW,3100,sedan,280,2.0,Diesel,no,1999,320,rear,22923
2974,Renault,9900,crossover,201,1.9,Diesel,yes,2006,Kangoo ����.,full,7935
5883,Volkswagen,13900,vagon,122,1.4,Gas,yes,2013,Touran,front,13091
2387,Toyota,12900,hatch,37,1.4,Petrol,yes,2013,Auris,front,20103
737,Toyota,19500,crossover,150,4.0,Petrol,yes,2005,Land Cruiser Prado,full,20103
1474,Porsche,22900,crossover,117,4.8,Petrol,yes,2007,Cayenne,full,44084
7992,Mercedes-Benz,9600,van,184,2.2,Diesel,yes,2012,Vito ����.,rear,19324
5638,Mercedes-Benz,2900,other,248,2.0,Petrol,no,1999,CLK 200,rear,19324
4076,Opel,1750,hatch,110,1.2,Petrol,no,1998,Corsa,front,6542
8529,Volkswagen,2200,hatch,260,1.8,Gas,yes,1987,Golf II,front,13091
7811,Renault,7200,vagon,224,1.5,Diesel,yes,2004,Megane,front,7935
1813,Subaru,6200,sedan,230,1.6,Petrol,yes,2003,Impreza,front,11938
7203,Dadi,6600,other,105,2.4,Petrol,yes,2007,Shuttle,full,5550
600,Audi,3800,sedan,270,2.5,Diesel,no,2000,A6,front,18241
5429,Volkswagen,13999,van,175,2.0,Diesel,yes,2012,T5 (Transporter) ����,front,13091
8071,VAZ,4464,sedan,111,1.6,Petrol,yes,2010,2170,front,2864
7642,Toyota,25999,other,108,4.0,Petrol,yes,2008,Land Cruiser Prado,full,20103
8383,Fiat,1000,hatch,230,1.5,Petrol,yes,1988,Uno,front,6657
5984,Mitsubishi,7400,sedan,189,1.6,Petrol,yes,2006,Lancer,front,11091
2872,Daewoo,2950,sedan,212,1.5,Petrol,yes,2006,Lanos,front,3793
1781,Volkswagen,28500,other,38,2.0,Diesel,yes,2015,Tiguan,full,13091
3862,VAZ,2799,sedan,120,1.5,Gas,yes,2004,21099,front,2864
7826,Audi,1700,sedan,177,1.6,Petrol,no,1996,A4,front,18241
1935,Chevrolet,6999,sedan,132,2.0,Gas,yes,2007,Epica,front,9830
7260,ZAZ,1800,sedan,120,1.2,Petrol,yes,2008,1103 �������,front,3263
1670,Volkswagen,35800,crossover,92,3.0,Diesel,yes,2011,Touareg,full,13091
246,Skoda,22700,hatch,24,1.4,Petrol,yes,2014,Octavia A7,front,10451
7658,Renault,9700,van,152,2.0,Diesel,yes,2010,Trafic ����.,front,7935
3437,Lexus,27800,crossover,107,4.7,Petrol,yes,2008,GX,full,26060
8752,Infiniti,26300,crossover,120,2.0,Other,yes,2009,FX 35,front,27434
7771,Land Rover,11000,crossover,270,2.5,Diesel,yes,1996,Range Rover,full,39458
3212,Opel,1500,hatch,240,1.8,Petrol,no,1998,Vectra B,front,6542
3936,Peugeot,26000,sedan,6,2.0,Diesel,yes,2014,508,front,8733
9390,Suzuki,13400,crossover,185,2.0,Gas,yes,2008,Grand Vitara,full,9534
7423,Hyundai,5000,van,5,2.5,Diesel,yes,1999,H 200 ����.,rear,11735
5758,Chevrolet,4999,crossover,62,1.7,Petrol,yes,2006,Niva,full,9830
336,BMW,2550,sedan,280,1.6,Petrol,no,2000,316,rear,22923
4811,Audi,3000,sedan,265,1.8,Petrol,yes,1988,80,front,18241
2862,Skoda,6600,hatch,86,1.4,Petrol,yes,2008,Fabia,front,10451
5621,Hyundai,9000,crossover,170,2.0,Petrol,yes,2008,Tucson,front,11735
7231,Fiat,5100,van,175,1.9,Diesel,yes,2002,Scudo ����.,front,6657
6121,Peugeot,8500,van,180,1.6,Diesel,yes,2007,Expert ����.,front,8733
192,Mercedes-Benz,20500,sedan,173,1.8,Gas,yes,2011,E-Class,rear,19324
2926,Peugeot,14000,vagon,45,1.6,Diesel,yes,2013,Partner ����.,front,8733
4019,VAZ,1300,other,1,1.5,Petrol,yes,1988,2121,full,2864
2848,Volkswagen,16700,sedan,175,2.0,Petrol,yes,2011,Passat CC,front,13091
4403,Rover,3200,sedan,130,1.4,Petrol,yes,1988,200,front,12512
3850,Chevrolet,2550,vagon,176,1.6,Petrol,no,2006,Lacetti,front,9830
5553,Volkswagen,4500,sedan,230,2.0,Gas,yes,1996,Passat B4,front,13091
5945,Daewoo,2999,sedan,151,2.0,Gas,yes,2005,Nexia,front,3793
3493,Audi,28950,crossover,60,2.0,Petrol,yes,2012,Q5,full,18241
7140,Mitsubishi,15700,other,68,1.8,Petrol,yes,2011,ASX,front,11091
9288,Ford,10700,sedan,170,2.0,Diesel,yes,2008,Mondeo,front,10140
6310,Mitsubishi,18800,crossover,47,3.0,Petrol,yes,2008,Pajero Wagon,full,11091
4005,Subaru,9500,other,270,2.0,Gas,yes,2006,Forester,full,11938
5037,Renault,9300,sedan,94,1.5,Diesel,yes,2011,Fluence,front,7935
6625,Porsche,72000,sedan,98,4.8,Petrol,yes,2012,Panamera,full,44084
3547,Renault,11900,other,173,2.0,Diesel,yes,2012,Trafic ����.,front,7935
8236,GAZ,1700,van,180,2.46,Petrol,yes,2000,32213,rear,3353
2346,Volkswagen,8700,vagon,250,1.9,Diesel,yes,2002,Passat B5,full,13091
6586,Toyota,8950,hatch,118,1.6,Petrol,yes,2008,Auris,front,20103
890,Nissan,13999,sedan,121,3.5,Petrol,yes,2010,Teana,front,13485
507,Hyundai,18900,crossover,145,2.0,Gas,yes,2011,IX35,full,11735
7244,Skoda,8600,sedan,80,1.8,Gas,yes,2008,Octavia Tour,front,10451
9420,BMW,8900,vagon,274,2.0,Diesel,no,2007,320,rear,22923
7631,Kia,12800,hatch,50,1.6,Petrol,yes,2012,Soul,front,12053
3605,Fiat,9500,van,221,2.0,Diesel,yes,2007,Scudo ����.,front,6657
7899,Mercedes-Benz,12200,other,287,3.2,Petrol,yes,2000,ML 320,full,19324
4462,Renault,6800,sedan,87,1.4,Petrol,yes,2013,Symbol,front,7935
4210,BMW,85900,crossover,19,3.0,Diesel,yes,2015,X6,full,22923
6311,Volkswagen,12650,van,167,2.0,Diesel,yes,2011,T5 (Transporter) ����,front,13091
2006,Mitsubishi,6900,sedan,118,1.6,Petrol,yes,2007,Lancer,front,11091
2667,VAZ,3600,hatch,114,1.6,Gas,yes,2010,2113,front,2864
6670,Hyundai,4800,sedan,220,1.6,Petrol,yes,2002,Elantra,front,11735
4996,Ford,7000,van,156,1.8,Diesel,yes,2006,Transit Connect ����.,front,10140
543,Renault,7899,van,129,1.5,Other,yes,2014,Kangoo ����.,front,7935
4029,Opel,9600,van,184,2.0,Diesel,yes,2012,Vivaro ����.,front,6542
7312,Volkswagen,4500,vagon,220,2.0,Diesel,no,2005,Touran,front,13091
7707,Alfa Romeo,2300,sedan,94,1.8,Petrol,no,2000,156,front,8194
1977,Land Rover,49000,crossover,87,5.0,Petrol,yes,2011,Range Rover,full,39458
7751,Mercedes-Benz,4900,van,248,2.2,Diesel,yes,2003,Vito ����.,front,19324
7442,Mercedes-Benz,13200,van,260,2.2,Diesel,yes,2008,Sprinter 213 ����.,rear,19324
413,Volkswagen,8599,van,169,1.6,Diesel,yes,2011,Caddy ����.,front,13091
5763,Suzuki,12000,crossover,103,2.0,Gas,yes,2007,Grand Vitara,full,9534
658,Hyundai,27768,crossover,1,2.2,Diesel,yes,2015,Santa FE,front,11735
8094,Peugeot,5500,van,205,1.6,Diesel,yes,2008,Partner ����.,front,8733
3514,VAZ,4650,sedan,92,1.6,Petrol,yes,2011,2170,front,2864
9379,Renault,1900,vagon,200,2.0,Gas,yes,1987,25,front,7935
5951,Volkswagen,15000,van,230,2.5,Diesel,yes,2007,T5 (Transporter) ����.,full,13091
3405,Volkswagen,10999,other,240,2.5,Diesel,yes,2005,LT ����.,rear,13091
4529,Renault,11100,vagon,180,1.5,Diesel,yes,2012,Megane,front,7935
5130,Mercedes-Benz,61500,crossover,16,3.0,Diesel,yes,2013,ML 350,full,19324
9432,Audi,7600,vagon,226,3.0,Diesel,no,2006,A6,full,18241
3464,Mercedes-Benz,4100,crossover,1,3.5,Petrol,yes,2007,ML 350,full,19324
1627,Daewoo,5200,sedan,60,1.6,Gas,yes,2008,Lanos,front,3793
9574,Lexus,16999,sedan,150,3.5,Gas,yes,2008,ES 350,front,26060
109,Nissan,12400,hatch,26,2.0,Other,yes,2011,Leaf,front,13485
136,Land Rover,29500,crossover,50,3.5,Diesel,yes,2008,Range Rover Sport,full,39458
3886,Mercedes-Benz,57000,crossover,3,2.2,Diesel,yes,2015,ML 250,full,19324
1163,Hyundai,23500,sedan,72,3.0,Petrol,yes,2013,Grandeur,front,11735
8227,Renault,3300,van,256,1.5,Diesel,yes,2005,Kangoo ����.,front,7935
9144,Skoda,3000,sedan,244,1.9,Diesel,no,2001,Octavia,front,10451
7219,Chrysler,4250,sedan,197,2.7,Petrol,yes,2004,Sebring,front,10655
3014,Opel,11440,sedan,81,1.6,Petrol,yes,2013,Astra H,front,6542
6902,BMW,46800,sedan,33,2.0,Diesel,yes,2014,520,rear,22923
5114,VAZ,3100,hatch,129,1.5,Gas,yes,2005,21093,front,2864
8601,Ford,3500,vagon,267,1.8,Diesel,yes,1996,Mondeo,front,10140
1270,Mitsubishi,11900,crossover,129,2.5,Diesel,yes,2007,Pajero Sport,full,11091
5735,Renault,10200,van,183,2.0,Diesel,yes,2012,Trafic ����.,front,7935
4971,Skoda,6300,hatch,157,2.0,Other,yes,2007,Fabia,front,10451
783,Fiat,4300,van,196,1.3,Diesel,yes,2004,Doblo ����.,front,6657
3324,Toyota,9999,sedan,225,3.0,Gas,yes,2004,Camry,front,20103
5817,VAZ,3900,hatch,125,1.6,Gas,yes,2007,1119,front,2864
3661,VAZ,1750,hatch,188,1.3,Petrol,yes,1993,2108,front,2864
6578,ZAZ,1296,hatch,300,1.1,Gas,yes,1998,1102 ������,front,3263
4393,Renault,5200,sedan,160,1.4,Gas,yes,2008,Symbol,front,7935
6703,Toyota,17700,sedan,30,1.6,Petrol,yes,2014,Corolla,front,20103
4619,Daewoo,3300,sedan,176,2.0,Gas,yes,2008,Lanos,front,3793
5335,Mitsubishi,12499,crossover,142,2.4,Gas,yes,2008,Outlander XL,full,11091
437,Opel,4200,sedan,290,2.0,Petrol,yes,1997,Omega,rear,6542
9526,Chevrolet,4999,hatch,130,1.5,Petrol,yes,2007,Aveo,front,9830
6762,Citroen,3500,van,230,2.0,Diesel,yes,2003,Jumpy ����.,front,8240
7962,ZAZ,5800,sedan,46,1.5,Gas,yes,2013,Forza,front,3263
7636,Toyota,17777,other,120,2.7,Gas,yes,2006,Land Cruiser Prado,full,20103
4452,Ford,3200,sedan,190,2.3,Gas,yes,1997,Scorpio,rear,10140
3790,BMW,4500,sedan,300,3.0,Diesel,yes,2000,330,rear,22923
304,VAZ,4100,hatch,60,1.6,Petrol,yes,2013,2114,front,2864
5579,BMW,28000,sedan,127,2.5,Petrol,yes,2010,523,rear,22923
5659,Opel,2200,vagon,210,2.5,Diesel,no,2001,Omega,rear,6542
2695,Opel,4250,hatch,228,2.0,Petrol,yes,1996,Vectra B,front,6542
5542,Hyundai,7200,van,125,1.5,Diesel,yes,2007,Matrix,front,11735
5634,Mercedes-Benz,2200,sedan,168,2.0,Petrol,no,1994,E-Class,rear,19324
8316,Nissan,16200,hatch,35,2.0,Other,yes,2015,Leaf,front,13485
9502,Renault,6200,sedan,246,1.4,Petrol,yes,2005,Megane,front,7935
3445,Toyota,8000,sedan,176,3.0,Petrol,yes,2002,Camry,front,20103
3239,Suzuki,10300,other,122,2.0,Petrol,yes,2007,Grand Vitara,front,9534
8329,Jeep,19500,crossover,143,3.0,Diesel,yes,2008,Grand Cherokee,full,25174
8769,Volkswagen,4000,crossover,137,2.5,Diesel,no,2004,Touareg,front,13091
799,Ford,7200,hatch,163,1.6,Petrol,yes,2005,C-Max,front,10140
1236,Volkswagen,9999,van,165,1.6,Diesel,yes,2012,Caddy ����.,front,13091
466,Opel,6800,vagon,170,1.3,Diesel,yes,2006,Astra H,front,6542
4891,Infiniti,36500,crossover,112,3.0,Diesel,yes,2012,FX 30,rear,27434
2584,Nissan,14500,other,187,2.5,Diesel,yes,2008,Navara,full,13485
4549,Skoda,5300,vagon,200,1.2,Gas,yes,2006,Fabia,front,10451
6332,VAZ,3599,sedan,91,1.6,Gas,yes,2009,2115,front,2864
4345,Hyundai,6200,hatch,59,1.4,Petrol,yes,2008,Getz,front,11735
2919,Ford,10400,sedan,198,1.6,Gas,yes,2008,Focus,front,10140
9540,VAZ,2350,sedan,11,1.5,Petrol,yes,2006,21099,front,2864
1011,Volkswagen,11900,van,273,2.5,Diesel,yes,2003,T4 (Transporter) ����.,front,13091
624,Toyota,37600,crossover,126,4.7,Petrol,yes,2008,Land Cruiser 200,full,20103
4978,Mercedes-Benz,1350,vagon,240,2.5,Diesel,no,1992,E-Class,rear,19324
3976,Nissan,15999,crossover,134,3.0,Diesel,yes,2000,Patrol,full,13485
4353,Ford,17600,crossover,83,2.5,Gas,yes,2011,Kuga,full,10140
8285,Kia,10300,sedan,55,1.6,Petrol,yes,2013,Rio,front,12053
5751,Mercedes-Benz,49500,crossover,52,3.0,Diesel,yes,2013,ML 350,full,19324
5484,Mercedes-Benz,14500,van,207,2.2,Diesel,yes,2008,Vito ����.,rear,19324
706,Skoda,12300,sedan,102,1.6,Petrol,yes,2012,Octavia A5,front,10451
9445,Nissan,5000,sedan,260,3.0,Gas,yes,2000,Maxima,front,13485
8826,Toyota,1750,hatch,270,1.6,Petrol,yes,1985,Corolla,front,20103
5135,Volkswagen,27000,sedan,57,2.0,Diesel,yes,2013,Passat B7,front,13091
5631,BMW,21700,crossover,101,2.5,Gas,yes,2007,X3,full,22923
6769,Audi,9499,sedan,255,2.5,Diesel,yes,2002,A6,front,18241
1585,BMW,15000,vagon,245,3.0,Gas,yes,2006,530,full,22923
4979,Mitsubishi,17000,crossover,215,3.8,Petrol,yes,2006,Pajero Wagon,full,11091
2847,Mercedes-Benz,36000,crossover,162,3.0,Diesel,yes,2009,GL 320,full,19324
9473,ZAZ,2800,sedan,25,1.2,Petrol,yes,2006,1103 �������,front,3263
8025,Mercedes-Benz,35300,sedan,3,1.6,Petrol,yes,2014,CLA 200,front,19324
3020,Opel,8000,vagon,191,1.3,Diesel,yes,2006,Astra H,front,6542
3482,VAZ,2450,sedan,184,1.5,Petrol,yes,2000,2110,front,2864
165,BMW,67500,crossover,1,2.5,Diesel,yes,2016,X5,full,22923
8909,Toyota,13700,sedan,48,1.4,Diesel,yes,2013,Corolla,front,20103
2025,Seat,11500,hatch,55,1.6,Petrol,yes,2010,Ibiza,front,8701
3128,Volkswagen,7700,sedan,180,1.8,Petrol,yes,2004,Passat B5,front,13091
2336,Renault,11200,van,157,1.5,Diesel,yes,2012,Grand Scenic,front,7935
2413,Honda,9750,sedan,84,1.3,Petrol,yes,2008,Civic,front,13215
6710,Infiniti,24900,crossover,49,3.5,Petrol,yes,2009,FX 35,full,27434
1048,Ford,19800,crossover,113,2.0,Diesel,yes,2014,Kuga,full,10140
7222,Skoda,2400,hatch,111,1.3,Petrol,yes,1996,Felicia,front,10451
1151,Kia,19300,crossover,117,2.0,Gas,yes,2012,Sorento,full,12053
4419,VAZ,1799,sedan,95,1.6,Petrol,yes,2003,2107,rear,2864
591,Audi,2650,vagon,270,2.5,Diesel,no,2001,A6,front,18241
2238,Mercedes-Benz,13900,sedan,216,2.2,Diesel,yes,2007,E-Class,rear,19324
7436,BMW,4950,sedan,1,3.0,Petrol,yes,1996,730,rear,22923
7539,Mitsubishi,17500,crossover,170,3.8,Gas,yes,2008,Pajero Wagon,full,11091
7989,Samsung,6299,sedan,131,2.0,Petrol,yes,2004,SM5,front,6299
5107,SsangYong,13800,crossover,105,2.7,Diesel,yes,2010,Rexton II,full,13809
6562,VAZ,2650,hatch,150,1.5,Petrol,yes,2006,21093,front,2864
2530,Mercedes-Benz,11900,sedan,167,1.8,Petrol,yes,2005,C-Class,rear,19324
6099,Mercedes-Benz,5500,van,260,2.2,Diesel,no,2004,Vito ����.,rear,19324
749,Mercedes-Benz,45555,sedan,42,3.0,Diesel,yes,2011,S 350,rear,19324
6157,Kia,8700,van,130,2.0,Petrol,yes,2007,Carens,front,12053
1856,Renault,11900,other,162,2.3,Other,yes,2011,Master ����.,front,7935
3485,VAZ,2600,sedan,199,1.5,Gas,yes,2000,2110,front,2864
4734,VAZ,1500,sedan,93,1.5,Other,yes,2004,2107,rear,2864
2268,Mazda,25800,sedan,9,2.0,Petrol,yes,2016,6,front,10075
7359,Toyota,8900,crossover,153,2.0,Petrol,yes,2003,Rav 4,full,20103
7033,Toyota,15500,sedan,129,3.5,Other,yes,2008,Camry,front,20103
2628,Chevrolet,8700,sedan,93,2.0,Gas,yes,2010,Epica,front,9830
8278,GAZ,1999,sedan,70,2.4,Other,yes,1991,2410,rear,3353
2269,Mazda,5850,sedan,270,2.0,Petrol,yes,2003,6,front,10075
1675,Renault,10850,crossover,103,2.5,Gas,yes,2010,Koleos,full,7935
1482,Volkswagen,6500,van,290,1.9,Diesel,yes,2004,T5 (Transporter) ����,front,13091
1638,Lexus,25999,crossover,207,4.7,Gas,yes,2007,LX 470,full,26060
5949,Fiat,4000,other,1,2.8,Diesel,yes,2000,Ducato ����.,front,6657
1120,Hyundai,14200,sedan,41,1.8,Gas,yes,2014,Elantra,front,11735
1540,VAZ,3600,hatch,137,1.6,Petrol,yes,2005,2112,front,2864
1922,Volkswagen,12700,van,213,2.0,Diesel,yes,2012,T5 (Transporter) ����,front,13091
1099,Opel,6200,van,220,1.7,Diesel,yes,2007,Combo ����.,front,6542
1704,Honda,7500,other,165,2.4,Petrol,yes,2005,Accord,front,13215
2402,Volkswagen,21900,crossover,136,3.0,Diesel,yes,2008,Touareg,full,13091
3069,Renault,12350,sedan,64,2.0,Gas,yes,2011,Fluence,front,7935
2375,BMW,62000,crossover,1,2.0,Diesel,yes,2016,X5,full,22923
8586,VAZ,3000,other,54,1.6,Gas,yes,1981,2121,full,2864
3200,Renault,10200,hatch,70,1.5,Diesel,yes,2013,Sandero,front,7935
8305,Dacia,2850,hatch,127,2.0,Petrol,yes,2003,SuperNova,front,4891
3015,Opel,2500,van,251,1.4,Gas,yes,1996,Combo ����.,front,6542
52,Mercedes-Benz,31500,sedan,123,2.2,Diesel,yes,2011,E-Class,front,19324
530,Smart,2300,hatch,91,0.6,Petrol,no,2002,Fortwo,rear,6556
1883,Land Rover,38000,crossover,130,3.6,Diesel,yes,2010,Range Rover,full,39458
4591,Mercedes-Benz,4500,sedan,240,3.2,Other,no,2005,C-Class,rear,19324
7103,Kia,7500,sedan,165,2.0,Petrol,yes,2006,Magentis,front,12053
5754,VAZ,1400,sedan,87,1.6,Petrol,yes,2002,2107,rear,2864
3359,Opel,8700,van,197,1.9,Diesel,yes,2006,Vivaro ����.,front,6542
4416,Renault,12800,vagon,127,1.5,Diesel,yes,2011,Megane,front,7935
825,Daewoo,3900,sedan,64,1.4,Gas,yes,2008,Lanos,front,3793
1323,BMW,34500,other,160,3.0,Diesel,yes,2011,X5,full,22923
9509,Renault,10100,vagon,190,2.0,Diesel,yes,2012,Trafic ����.,front,7935
6404,Land Rover,33500,crossover,54,2.0,Petrol,yes,2013,Range Rover Evoque,full,39458
5774,Volkswagen,2750,vagon,1,1.9,Diesel,no,2001,Passat B5,front,13091
7473,Lexus,70000,crossover,13,2.0,Petrol,yes,2016,RX 200,full,26060
3146,Subaru,14600,crossover,93,3.6,Petrol,yes,2008,Tribeca,full,11938
8914,Kia,11500,other,110,2.0,Petrol,yes,2012,Koup,front,12053
1751,Mitsubishi,4999,sedan,60,1.6,Petrol,yes,2007,Lancer,front,11091
5625,Lexus,17000,sedan,157,3.0,Petrol,yes,2007,GS 300,rear,26060
34,Chrysler,13700,sedan,70,2.4,Petrol,yes,2008,Sebring,front,10655
