car,price,body,mileage,engV,engType,registration,year,model,drive
Ford,5550,hatch,104,1.4,Petrol,yes,2008,Fiesta,front
Volkswagen,32000,sedan,144,3.6,Petrol,yes,2013,Passat CC,full
Subaru,37500,crossover,0,2.0,Diesel,yes,2016,Forester,full
Volkswagen,55555,van,53,2.0,Diesel,yes,2013,Multivan,full
ZAZ,6400,hatch,100,1.4,Petrol,yes,2012,Vida,front
Daewoo,3250,sedan,180,1.5,Petrol,yes,2012,Nexia,front
Fiat,8600,sedan,84,1.4,Petrol,yes,2013,Linea,front
BMW,19990,other,164,,Gas,yes,2004,645,
Lexus,9500,sedan,88,3.0,Petrol,yes,2003,ES 300,front
Mercedes-Benz,85000,van,3,2.2,Diesel,yes,2016,V 250,full
Toyota,25250,crossover,112,4.5,Gas,yes,2007,Land Cruiser 100,full
Peugeot,26500,other,179,1.6,Petrol,yes,2004,307,front
Daewoo,3400,sedan,180,1.5,Petrol,yes,2008,Nexia,front
Ford,10744,hatch,0,1.25,Petrol,yes,2016,Fiesta,front
BMW,35500,sedan,235,3.0,Diesel,yes,2010,730,rear
Nissan,13600,crossover,138,2.0,Petrol,yes,2008,Qashqai,full
Volkswagen,18000,sedan,110,2.0,Diesel,yes,2013,Passat B7,front
Skoda,8699,hatch,122,1.6,Petrol,yes,2009,Octavia Tour,front
Volkswagen,3100,sedan,232,1.9,Diesel,no,2001,Passat B5,front
Mitsubishi,7300,sedan,121,1.6,Gas,yes,2008,Lancer,front
BMW,7300,sedan,350,,Petrol,yes,1997,520,rear
Citroen,5400,sedan,200,2.0,Petrol,yes,2002,C5,front
Chery,13415,crossover,1,2.0,Petrol,yes,2016,Tiggo,front
VAZ,3400,sedan,91,1.6,Petrol,yes,2009,2110,front
Mercedes-Benz,28500,sedan,148,2.2,Diesel,yes,2011,E-Class,rear
Lexus,17990,sedan,126,3.5,Petrol,yes,2007,ES 350,front
ZAZ,407,hatch,143,0.9,Petrol,yes,1994,1102 ������,
Volkswagen,1800,vagon,280,1.9,Diesel,yes,1996,Golf III,front
Nissan,4799,sedan,180,2.0,Petrol,yes,1999,Maxima,front
Infiniti,27500,crossover,98,3.5,Petrol,yes,2008,FX 35,full
BMW,57777,other,40,4.0,Diesel,yes,2012,X6,
Skoda,3700,hatch,180,1.9,Diesel,no,2006,Fabia,front
Hyundai,19900,sedan,15,1.6,Petrol,yes,2016,Elantra,front
BMW,25000,crossover,150,30.0,Petrol,yes,2007,X5,full
Ford,10066,hatch,1,1.25,Petrol,yes,2015,Fiesta,front
Ford,2800,hatch,397,2.0,Gas,yes,1991,Scorpio,rear
Ford,1050,sedan,160,1.4,Petrol,yes,1988,Escort,front
Mercedes-Benz,2199,van,396,2.2,Diesel,no,2000,Vito ����.,front
Renault,2650,vagon,1,1.0,Diesel,no,2006,Laguna,front
Renault,6300,van,180,1.5,Diesel,yes,2012,Kangoo ����.,front
Volkswagen,12350,van,167,1.4,Petrol,yes,2011,Touran,front
Audi,9700,vagon,189,2.5,Diesel,yes,2003,A6,full
Hyundai,11500,sedan,65,1.6,Petrol,yes,2011,Elantra,front
Volkswagen,12999,van,160,2.0,Diesel,yes,2011,T6 (Transporter) ����.,front
Hyundai,10500,crossover,135,2.0,Gas,yes,2008,Tucson,full
Mercedes-Benz,3500,hatch,258,1.7,Diesel,no,2002,A 170,front
BMW,1550,sedan,300,,Gas,no,1994,316,rear
Nissan,12500,crossover,107,2.0,Gas,yes,2008,Qashqai,full
Smart,7590,other,61,1.0,Other,yes,2012,Fortwo,rear
Honda,11500,crossover,147,2.0,Petrol,yes,2004,CR-V,full
Volkswagen,21000,other,93,2.0,Diesel,yes,2012,Passat B7,front
Lexus,55723,crossover,24,2.5,Petrol,yes,2014,NX 300,full
Volkswagen,21900,van,166,2.0,Diesel,yes,2011,T6 (Transporter) ����.,front
Opel,1100,sedan,1,1.3,Petrol,yes,1988,Kadett,front
Nissan,25382,crossover,0,1.6,Diesel,yes,2016,Qashqai,full
Porsche,41999,other,69,3.8,Petrol,yes,2007,911,rear
Volkswagen,22000,crossover,123,3.0,Diesel,yes,2009,Touareg,full
Geely,4250,sedan,80,1.6,Petrol,yes,2008,MK,front
Chevrolet,12041,vagon,60,2.4,Petrol,yes,2010,Captiva,full
Peugeot,5200,van,290,1.6,Diesel,yes,2007,Partner ����.,front
Toyota,13500,crossover,150,4.7,Gas,yes,2002,Land Cruiser 100,full
Renault,4800,van,113,15.0,Diesel,yes,2006,Kangoo ����.,front
Opel,1900,sedan,185,1.4,Gas,yes,1991,Kadett,front
Geely,5800,hatch,51,1.5,Gas,yes,2012,MK Cross,front
Skoda,5800,hatch,310,1.6,Gas,yes,1998,Octavia,front
Mitsubishi,7000,sedan,158,1.6,Petrol,yes,2007,Lancer,front
Mercedes-Benz,3200,sedan,229,2.7,Diesel,no,2001,E-Class,rear
Fiat,4800,hatch,113,1.2,Petrol,yes,2007,Punto,front
Mazda,26800,sedan,31,,Petrol,yes,2015,6,front
Daewoo,5400,other,15,1.5,Gas,yes,2014,Lanos,front
Skoda,9300,sedan,140,1.5,Gas,yes,2007,Superb,front
Volvo,15300,crossover,165,2.5,Petrol,yes,2005,XC90,front
Audi,3900,vagon,260,2.5,Diesel,no,2003,A6,front
Mercedes-Benz,12700,other,199,2.2,Diesel,yes,2011,Vito ����.,
Kia,13500,crossover,107,2.5,Diesel,yes,2008,Sorento,full
SsangYong,12300,crossover,100,2.7,Diesel,yes,2010,Rexton,full
Hyundai,6900,hatch,95,1.4,Petrol,yes,2007,Getz,
Mercedes-Benz,19500,sedan,180,3.0,Diesel,yes,2008,E-Class,full
Renault,9300,sedan,94,1.5,Diesel,yes,2011,Fluence,front
Hyundai,39900,crossover,0,2.2,Diesel,yes,2016,Santa FE,full
Skoda,10950,vagon,137,2.0,Petrol,yes,2008,Octavia Scout,
Nissan,3999,hatch,225,2.0,Gas,yes,1997,Almera,front
VAZ,6100,sedan,57,1.6,Petrol,yes,2013,2170,
Kia,20633,crossover,0,1.7,Diesel,yes,2016,Sportage,front
BMW,32500,vagon,162,3.0,Diesel,yes,2012,530,rear
Honda,17700,sedan,84,2.0,Petrol,yes,2011,Accord,front
BYD,6200,sedan,70,1.5,Petrol,yes,2012,F3,front
BMW,35500,sedan,67,3.0,Petrol,yes,2011,535,rear
Renault,7500,vagon,168,1.5,Diesel,yes,2005,Grand Scenic,front
Skoda,8000,sedan,150,1.78,Petrol,yes,2004,Superb,front
Volkswagen,11350,van,190,75.0,Diesel,yes,2011,T5 (Transporter) ����,front
Skoda,8300,sedan,271,1.8,Petrol,yes,2008,Superb,front
Mitsubishi,12000,crossover,130,3.0,Gas,yes,2007,Pajero Sport,full
Skoda,14500,sedan,130,1.9,Diesel,yes,2013,Octavia A5,front
Daewoo,3700,hatch,61,0.8,Petrol,yes,2012,Matiz,front
VAZ,1600,sedan,123,1.3,Petrol,yes,1988,2109,front
Opel,1750,hatch,110,1.2,Petrol,no,1998,Corsa,front
Volkswagen,6500,sedan,212,1.6,Petrol,yes,2003,Bora,front
Chrysler,4250,sedan,197,2.7,Petrol,yes,2004,Sebring,front
Mitsubishi,4950,sedan,256,2.0,Petrol,yes,1997,Galant,front
Mercedes-Benz,34999,other,85,5.5,Petrol,yes,2008,CL 55 AMG,rear
Skoda,4900,hatch,253,1.2,Petrol,yes,2007,Fabia,front
Volkswagen,18500,sedan,74,1.8,Petrol,yes,2011,Passat CC,front
BMW,31000,sedan,100,2.0,Petrol,yes,2012,520,rear
Lexus,14700,sedan,128,3.0,Petrol,yes,2006,GS 300,full
Land Rover,43000,crossover,70,3.6,Diesel,yes,2010,Range Rover,full
Audi,600,sedan,112,1.6,Petrol,yes,1980,80,front
Mitsubishi,4900,vagon,250,2.5,Petrol,yes,2001,Galant,front
Skoda,14777,other,100,1.8,Petrol,yes,2011,Octavia Scout,full
Volkswagen,13999,crossover,150,2.5,Diesel,yes,2005,Touareg,full
VAZ,4500,vagon,100,1.6,Gas,yes,2009,2109,
Mercedes-Benz,105999,crossover,0,2.98,Diesel,yes,2016,GLE-Class,full
Mitsubishi,15900,crossover,138,3.0,Gas,yes,2008,Pajero Wagon,full
Volkswagen,8900,van,264,2.5,Diesel,yes,2003,T4 (Transporter) ����.,front
Mercedes-Benz,18700,other,142,2.2,Diesel,yes,2007,Viano ����.,rear
Opel,4399,hatch,177,1.0,Petrol,yes,2002,Corsa,front
Toyota,2350,hatch,211,1.3,Petrol,yes,1987,Corolla,front
VAZ,741,sedan,167,1.3,Gas,yes,1986,2105,rear
Chrysler,13700,other,130,7.0,Petrol,yes,2005,300 C,rear
Renault,10450,van,106,2.0,Diesel,yes,2013,Trafic ����.,front
Volkswagen,9800,van,299,2.5,Diesel,yes,2002,T4 (Transporter) ����.,full
Toyota,16800,crossover,165,2.7,Petrol,yes,2005,Land Cruiser Prado,full
Land Rover,67999,crossover,0,3.0,Diesel,yes,2016,Discovery,full
Renault,8400,van,260,1.9,Diesel,yes,2005,Trafic ����.,front
BMW,37500,crossover,110,4.4,Petrol,yes,2011,X6,full
Opel,14300,sedan,83,1.8,Gas,yes,2010,Insignia,front
Daihatsu,4400,van,190,1.5,Petrol,yes,1998,Gran Move,front
Volkswagen,8800,van,93,1.6,Diesel,yes,2012,Caddy ����.,front
Mazda,3200,sedan,217,2.0,Petrol,yes,1993,Xedos 6,front
SsangYong,12500,crossover,133,2.7,Diesel,yes,2009,Rexton II,full
Hyundai,12900,crossover,49,2.7,Petrol,yes,2008,Tucson,full
Mercedes-Benz,4500,other,356,2.3,Petrol,yes,1991,230,rear
Honda,24700,sedan,65,2.4,Petrol,yes,2014,Accord,front
BMW,4400,sedan,260,2.0,Gas,yes,1990,520,rear
Hyundai,35500,crossover,0,2.0,Diesel,yes,2016,Tucson,full
BMW,3800,sedan,278,2.9,Diesel,no,2001,530,rear
Renault,8000,hatch,50,1.6,Petrol,yes,2012,Sandero,front
Volkswagen,10500,sedan,210,5.0,Diesel,yes,2004,Phaeton,full
Smart,3600,hatch,115,0.6,Petrol,yes,1998,Fortwo,rear
BMW,11900,sedan,160,2.5,Petrol,yes,2005,525,rear
Hyundai,6200,sedan,112,1.4,Petrol,yes,2007,Accent,front
Kia,10900,sedan,136,2.0,Diesel,yes,2008,Magentis,front
Volkswagen,74000,crossover,1,3.0,Diesel,yes,2015,Touareg,full
Mercedes-Benz,14500,sedan,138,2.0,Petrol,yes,2007,E-Class,rear
Ford,8200,hatch,80,1.3,Petrol,yes,2010,Fiesta,front
Toyota,19200,hatch,54,1.4,Other,yes,2012,Prius,front
Skoda,9899,vagon,174,1.6,Diesel,no,2012,Superb,front
Volkswagen,10800,sedan,63,20.0,Petrol,yes,2007,Passat B6,front
Opel,1699,vagon,241,1.7,Diesel,no,1998,Astra G,front
Infiniti,49900,crossover,20,3.0,Diesel,yes,2015,QX70,full
Mercedes-Benz,43500,other,51,3.0,Diesel,yes,2014,E-Class,rear
Kia,22000,crossover,95,2.4,Petrol,yes,2012,Sorento,full
Smart,4200,other,130,99.99,Petrol,yes,2002,Fortwo,
Mercedes-Benz,3150,vagon,220,1.7,Other,no,2001,A 170,front
Hyundai,11000,sedan,149,3.3,Petrol,yes,2008,Grandeur,front
Skoda,18500,vagon,59,1.8,Petrol,yes,2012,Octavia Scout,full
Hyundai,7400,hatch,112,1.4,Other,yes,2008,i30,front
Renault,5800,van,143,1.5,Diesel,yes,2007,Kangoo ����.,front
Opel,8700,van,305,1.9,Diesel,yes,2005,Vivaro ����.,front
Volkswagen,1199,hatch,250,1.9,Diesel,no,1994,Golf III,front
Hyundai,11300,crossover,116,2.0,Diesel,yes,2009,Tucson,full
Ford,10500,van,35,1.8,Diesel,yes,2013,Transit Connect ����.,front
BMW,16800,crossover,250,3.0,Diesel,yes,2004,X5,full
Chevrolet,5800,hatch,159,1.6,Petrol,yes,2008,Lacetti,front
Volkswagen,8800,sedan,86,1.6,Petrol,yes,2012,Polo,front
Renault,3600,van,22,1.9,Diesel,yes,2001,Kangoo ����.,front
Audi,4400,sedan,340,2.8,Gas,yes,1992,100,front
Toyota,28700,crossover,80,3.5,Gas,yes,2012,Highlander,full
Toyota,14900,sedan,106,2.4,Petrol,yes,2008,Camry,front
Mercedes-Benz,15300,other,168,3.2,Petrol,yes,2003,CLK 320,rear
Renault,7440,other,148,1.5,Diesel,yes,2012,Kangoo ����.,front
Honda,6500,sedan,199,2.0,Petrol,yes,2003,Accord,front
Ford,7900,van,238,1.8,Diesel,yes,2008,Transit Connect ����.,front
Infiniti,18300,crossover,114,3.5,Gas,yes,2008,FX 35,full
Chevrolet,6500,vagon,116,1.8,Gas,yes,2010,Lacetti,front
Audi,9700,sedan,249,2.5,Diesel,yes,2004,A6,full
Volkswagen,23000,sedan,80,2.0,Other,yes,2011,Passat CC,
Moskvich-AZLK,1500,hatch,1,1.4,Petrol,yes,1964,403,rear
Mazda,10800,hatch,93,1.6,Gas,yes,2011,3,front
Mercedes-Benz,3200,sedan,390,2.3,Gas,yes,1985,E-Class,rear
Volkswagen,3100,hatch,118,1.8,Gas,yes,1993,Golf III,front
VAZ,3200,sedan,140,1.6,Gas,yes,2007,1118,front
Ford,7000,van,137,1.8,Diesel,yes,2011,Transit Connect ����.,front
Renault,12200,van,164,2.5,Diesel,yes,2009,Trafic ����.,front
Mercedes-Benz,86000,crossover,3,3.0,Diesel,yes,2016,GLS 350,full
Ford,3100,other,350,2.5,Diesel,yes,1998,Transit ����.,rear
Nissan,17900,sedan,30,3.5,Petrol,yes,2010,Maxima,front
Fiat,7400,vagon,168,1.4,Petrol,yes,2006,Doblo ����.,front
Skoda,8800,sedan,140,1.8,Petrol,yes,2007,Superb,front
BMW,8999,sedan,270,2.8,Petrol,yes,1998,528,rear
Kia,10700,sedan,38,1.4,Petrol,yes,2013,Rio,front
Ford,17000,crossover,60,2.5,Petrol,yes,2011,Kuga,full
Volkswagen,18700,other,145,2.0,Diesel,yes,2011,T5 (Transporter) ����,front
Ford,17999,sedan,32,,Other,yes,2014,Focus Electric,front
Opel,3800,sedan,332,2.0,Gas,yes,1997,Omega,rear
Volkswagen,9900,hatch,156,1.6,Petrol,yes,2007,Golf Plus,front
Opel,11550,sedan,48,2.2,Petrol,yes,2009,Vectra C,front
Hyundai,13900,sedan,75,1.6,Petrol,yes,2012,Elantra,front
Volkswagen,23999,sedan,80,2.0,Diesel,yes,2014,Passat B7,front
Audi,5000,sedan,280,2.3,Gas,yes,1992,100,front
Lexus,14999,crossover,141,3.0,Gas,yes,2004,RX 300,full
VAZ,2600,sedan,199,1.5,Gas,yes,2000,2110,front
Opel,4500,van,409,1.3,Diesel,yes,2005,Combo ����.,front
Kia,11764,hatch,1,1.4,Petrol,yes,2015,Rio,front
Chevrolet,5450,hatch,88,1.5,Other,yes,2008,Aveo,front
Chevrolet,6500,sedan,99,,Petrol,yes,2007,Lacetti,front
Honda,7999,sedan,118,1.8,Petrol,yes,2007,Civic,
Mitsubishi,9700,van,247,2.4,Gas,yes,2008,Grandis,front
Renault,7200,van,146,1.5,Diesel,yes,2012,Kangoo ����.,front
Mercedes-Benz,12700,other,198,2.2,Diesel,yes,2011,Vito ����.,
Volkswagen,10700,sedan,147,2.0,Petrol,yes,2007,Passat B6,front
Lexus,24555,crossover,152,4.7,Gas,yes,2007,LX 470,full
Mercedes-Benz,11500,sedan,180,3.2,Gas,yes,2004,E-Class,rear
Mercedes-Benz,30500,crossover,150,5.5,Petrol,yes,2002,G 500,full
Hyundai,3950,crossover,220,2.9,Diesel,no,2002,Terracan,full
Daewoo,3900,sedan,129,1.5,Petrol,yes,2008,Lanos,front
Kia,9300,sedan,163,3.5,Petrol,yes,2006,Opirus,front
Nissan,2900,sedan,300,2.0,Petrol,yes,1995,Primera,front
Land Rover,29500,crossover,50,3.5,Diesel,yes,2008,Range Rover Sport,full
Ford,3100,hatch,110,7.0,Diesel,yes,1994,Escort,front
ZAZ,1250,hatch,1,1.2,Petrol,yes,2004,1103 �������,front
Renault,5000,vagon,150,,Other,yes,2006,Kangoo ����.,front
Nissan,15999,crossover,59,2.0,Petrol,yes,2011,Qashqai,full
Hyundai,14500,crossover,146,2.2,Diesel,yes,2007,Santa FE,full
Renault,10900,vagon,175,1.5,Diesel,yes,2012,Megane,front
Mercedes-Benz,20500,sedan,222,5.5,Petrol,yes,2006,S 500,rear
Skoda,8000,sedan,187,2.0,Petrol,yes,2004,Octavia,front
Toyota,11000,sedan,156,1.8,Petrol,yes,2008,Avensis,front
Mitsubishi,15900,crossover,180,3.0,Gas,yes,2008,Pajero Wagon,full
Daewoo,5200,sedan,60,1.6,Gas,yes,2008,Lanos,front
Renault,10800,van,187,2.0,Diesel,yes,2012,Trafic ����.,front
Fiat,6500,van,123,1.4,Petrol,yes,2011,Doblo ����.,front
VAZ,6700,sedan,65,1.6,Petrol,yes,2014,2170,front
ZAZ,4600,hatch,79,1.5,Petrol,yes,2011,Forza,front
Opel,7700,hatch,90,1.4,Petrol,yes,2006,Astra H,front
Volkswagen,2800,hatch,140,1.4,Petrol,no,2002,Golf IV,front
Audi,22500,other,71,3.6,Petrol,yes,2007,Q7,full
VAZ,2350,vagon,130,1.5,Gas,yes,2006,2104,rear
VAZ,1000,sedan,68,1.5,Petrol,yes,1995,2105,rear
Peugeot,6000,sedan,171,2.0,Petrol,yes,2006,407,front
Skoda,7500,sedan,105,1.6,Diesel,no,2012,Octavia A5,front
Fiat,2900,vagon,270,1.9,Diesel,no,2004,Doblo ����.,front
Ford,10500,other,228,2.2,Diesel,yes,2011,Transit ����.,front
Ford,23674,crossover,0,2.0,Diesel,yes,2016,Kuga,front
Volkswagen,9999,vagon,161,2.0,Diesel,yes,2008,Passat B6,front
Smart,7450,hatch,72,1.0,Petrol,yes,2011,Fortwo,rear
BMW,4500,sedan,230,4.0,Gas,yes,1994,540,rear
Volkswagen,17777,van,250,2.0,Diesel,yes,2010,T6 (Transporter) ����.,full
GAZ,1100,sedan,35,,Gas,yes,1962,21,
Ford,4400,sedan,193,2.0,Gas,yes,1995,Scorpio,rear
Opel,5100,sedan,190,1.6,Other,yes,1999,Astra F,front
Skoda,6600,hatch,86,1.4,Petrol,yes,2008,Fabia,front
Skoda,8600,sedan,87,1.6,Petrol,yes,2009,Octavia Tour,front
Toyota,8900,sedan,87,1.6,Petrol,yes,2008,Corolla,front
Volkswagen,6500,van,185,,Diesel,yes,2006,Caddy ����.,front
Mercedes-Benz,27500,crossover,152,6.3,Petrol,yes,2007,ML 63 AMG,full
Peugeot,5700,van,242,1.6,Gas,yes,2003,Partner ����.,front
Ford,5350,hatch,142,1.3,Petrol,yes,2006,Fiesta,front
Jaguar,9800,sedan,240,3.0,Petrol,yes,2001,X-Type,full
Mercedes-Benz,56800,sedan,74,6.3,Petrol,yes,2010,S 63 AMG,rear
UAZ,2200,crossover,30,2.4,Petrol,yes,1984,469,full
Volvo,24000,vagon,55,1.6,Diesel,yes,2013,V40,front
Seat,1550,hatch,100,,Other,yes,1991,Ibiza,
BMW,3700,other,110,2.5,Petrol,yes,1983,323,rear
Renault,10999,van,207,2.0,Diesel,yes,2012,Trafic ����.,front
BMW,10000,sedan,274,4.4,Gas,yes,1998,540,rear
Skoda,14400,sedan,156,1.6,Diesel,yes,2011,Superb,front
Mercedes-Benz,6800,sedan,286,,Other,yes,2000,E-Class,
Honda,27802,crossover,1,2.4,Petrol,yes,2016,CR-V,full
Jeep,63500,crossover,1,3.6,Petrol,yes,2016,Wrangler,full
Opel,10500,sedan,103,2.2,Gas,yes,2008,Vectra C,front
Mercedes-Benz,4100,sedan,400,2.0,Diesel,yes,1987,190,rear
Toyota,85000,crossover,1,4.5,Diesel,yes,2016,Land Cruiser 200,full
VAZ,833,sedan,1,1.2,Gas,yes,1984,2101,rear
VAZ,1400,sedan,1,1.5,Gas,yes,1996,2106,rear
BMW,14200,sedan,263,3.0,Petrol,yes,2004,530,rear
Honda,4599,hatch,210,1.4,Gas,yes,1998,Civic,front
Opel,4800,van,128,,Other,yes,2008,Combo ����.,
Renault,5800,van,159,1.5,Diesel,yes,2007,Kangoo ����.,front
Kia,9200,hatch,125,1.6,Petrol,yes,2008,Ceed,front
VAZ,3500,sedan,8,1.6,Other,yes,2010,2107,rear
Volkswagen,7500,van,230,1.9,Diesel,yes,2006,Caddy ����.,front
VAZ,3500,hatch,105,1.4,Other,yes,2008,1119,front
Toyota,97500,crossover,2,4.6,Petrol,yes,2016,Land Cruiser 200,full
VAZ,2799,sedan,120,1.5,Gas,yes,2004,21099,front
Opel,9100,sedan,147,11.5,Petrol,yes,2008,Vectra C,front
Skoda,11900,vagon,130,1.6,Diesel,yes,2012,Octavia A5,front
Subaru,14000,crossover,108,3.0,Petrol,yes,2007,Tribeca,full
Mercedes-Benz,49500,crossover,52,3.0,Diesel,yes,2013,ML 350,full
Volkswagen,14800,other,177,2.0,Diesel,yes,2012,T5 (Transporter) ����,
Hyundai,26000,crossover,33,2.0,Diesel,yes,2013,IX35,full
Mitsubishi,18500,crossover,135,3.0,Gas,yes,2009,Pajero Wagon,full
BMW,59900,crossover,30,2.0,Diesel,yes,2016,X5,full
Nissan,9500,sedan,155,99.99,Gas,yes,2007,Teana,front
Daewoo,4299,hatch,65,0.8,Petrol,yes,2012,Matiz,front
Mercedes-Benz,34999,sedan,150,2.8,Petrol,yes,1969,S 280,
Audi,14200,sedan,176,3.0,Diesel,yes,2005,A6,full
Mercedes-Benz,12200,other,287,3.2,Petrol,yes,2000,ML 320,full
Renault,8900,van,181,1.9,Diesel,yes,2006,Trafic ����.,front
BMW,21900,other,25,2.5,Petrol,yes,2007,325,rear
Nissan,5200,vagon,180,2.0,Gas,yes,2000,Primera,front
Mitsubishi,17000,crossover,215,3.8,Petrol,yes,2006,Pajero Wagon,full
Kia,9000,sedan,225,2.0,Petrol,yes,2006,Magentis,front
BMW,2900,sedan,225,2.5,Petrol,no,1997,523,rear
Opel,7800,van,212,1.9,Diesel,yes,2002,Vivaro ����.,front
Volkswagen,10500,van,299,2.5,Diesel,yes,2002,Syncro,full
Mercedes-Benz,107999,crossover,0,2.98,Diesel,yes,2016,GLS 350,full
Audi,14300,sedan,175,3.0,Petrol,yes,2006,A6,full
Ford,1250,hatch,250,2.0,Petrol,yes,1986,Scorpio,rear
BMW,10800,sedan,246,3.0,Diesel,yes,2003,530,rear
Opel,2600,other,369,2.0,Petrol,yes,1991,Vectra A,front
Mazda,6700,hatch,170,1.6,Petrol,yes,2004,3,front
VAZ,3600,hatch,62,1.6,Petrol,yes,2008,2109,front
BMW,2250,sedan,300,2.5,Petrol,no,1997,523,rear
Subaru,13700,crossover,85,2.5,Petrol,yes,2008,Forester,full
Mercedes-Benz,7200,van,285,2.2,Diesel,yes,2001,Vito ����.,front
Infiniti,19000,crossover,55,4.5,Gas,yes,2007,FX 45,full
Mercedes-Benz,21000,crossover,208,3.5,Petrol,yes,2007,ML 350,full
Skoda,13700,hatch,119,1.8,Petrol,yes,2009,Superb,front
Peugeot,10900,vagon,75,1.6,Petrol,yes,2012,308,front
Mercedes-Benz,28000,other,12,1.8,Petrol,yes,2013,C-Class,
Porsche,21900,crossover,140,3.6,Petrol,yes,2009,Cayenne,full
Mitsubishi,5200,van,200,1.6,Petrol,yes,2003,Space Star,front
Nissan,7500,sedan,160,1.6,Petrol,yes,2006,Primera,front
Renault,4500,van,207,1.5,Diesel,yes,2003,Kangoo ����.,front
Hyundai,9300,sedan,98,1.4,Petrol,yes,2011,Accent,front
Mercedes-Benz,6900,vagon,235,2.9,Diesel,yes,1997,E-Class,rear
JAC,11900,crossover,7,2.0,Gas,yes,2014,S5,front
Hyundai,11500,van,183,2.5,Diesel,yes,2008,H1 ����.,rear
Citroen,6500,van,127,1.4,Diesel,yes,2008,Nemo ����.,front
Volkswagen,16800,vagon,149,1.4,Gas,yes,2013,Passat B7,front
Volkswagen,4800,hatch,90,1.9,Diesel,yes,1992,Golf III,front
VAZ,1450,sedan,105,1.3,Petrol,yes,1990,2106,rear
Mercedes-Benz,30000,crossover,97,2.14,Diesel,yes,2011,ML 250,full
Mercedes-Benz,11000,van,250,2.2,Diesel,yes,2005,Vito ����.,rear
Honda,30000,sedan,52,3.5,Gas,yes,2014,Accord,front
Volkswagen,9200,van,268,2.5,Diesel,yes,2003,T4 (Transporter) ����.,full
Mercedes-Benz,19500,crossover,172,3.5,Other,yes,2008,ML 350,full
Volkswagen,19100,sedan,4,1.6,Other,yes,2016,Jetta,front
Lexus,13800,crossover,150,3.3,Petrol,yes,2005,RX 330,full
Chevrolet,7999,sedan,131,2.0,Petrol,yes,2008,Epica,front
Groz,3800,van,80,2.2,Petrol,yes,2008,Polarsun Business Van,rear
Audi,9500,other,0,,Other,yes,2003,A6,
Volkswagen,11500,van,210,2.0,Diesel,yes,2012,Caddy ����.,front
Audi,11400,crossover,250,2.5,Diesel,yes,2005,A6 Allroad,full
VAZ,1500,hatch,60,,Petrol,yes,1991,2109,front
